LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
50230084,5,Coahuila de Zaragoza,Coah.,23,Ocampo,84,La Encantada (La Prieta),R,"28Â°21Â´32.890""N","102Â°34Â´30.423""W",28.359136,-102.575117,1628,H13D78,15,8,7,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO2920,27.994194,-101.711,94.00187414,0,8+,23,,,104.4203468011211,>30 km
100341254,10,Durango,Dgo.,34,Tamazula,1254,La Dura,R,"25Â°02Â´28.917""N","106Â°41Â´32.304""W",25.041366,-106.692306,579,G13C44,15,8,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,27.77599459,0,8+,3,,,30.244928242516366,>30 km
120030274,12,Guerrero,Gro.,3,AjuchitlÃ¡n del Progreso,274,La Destejada,R,"17Â°47Â´03.207""N","100Â°51Â´15.413""W",17.784224,-100.854281,1471,E14C14,11,7,4,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR3317,17.378408,-101.055564,49.73723921,0,8+,167,,,50.42703502122688,>30 km
120030187,12,Guerrero,Gro.,3,AjuchitlÃ¡n del Progreso,187,La Desdicha,R,"17Â°43Â´18.413""N","100Â°35Â´08.034""W",17.721781,-100.585565,1779,E14C25,45,24,21,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR6769,18.154501,-100.500472,48.73435829,0,8+,116,,,49.09292990929951,>30 km
140611178,14,Jalisco,Jal.,61,Mezquitic,1178,La Curva del Borracho,R,"22Â°17Â´48.620""N","104Â°00Â´31.389""W",22.296839,-104.008719,2281,F13B73,17,8,9,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,46.42574488,0,8+,18,,,50.153937434866506,>30 km
100340645,10,Durango,Dgo.,34,Tamazula,645,La CupÃ­a,R,"24Â°39Â´03.007""N","106Â°27Â´16.003""W",24.650835,-106.454445,419,G13C65,72,40,32,12,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,35.52168902,0,8+,21,,,37.24551323087074,>30 km
80292236,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2236,La Cumbrita de Valdenebro,R,"26Â°18Â´15.457""N","107Â°41Â´11.110""W",26.304294,-107.686419,1041,G13A71,13,5,8,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,44.07424441,0,8+,75,,,48.695473787216926,>30 km
80460576,8,Chihuahua,Chih.,46,Morelos,576,La Cumbre del GuamÃºchil,R,"26Â°45Â´22.101""N","107Â°45Â´50.450""W",26.756139,-107.764014,875,G13A51,6,4,2,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,30.34189627,0,8+,40,,,30.512557630911953,>30 km
100230782,10,Durango,Dgo.,23,Pueblo Nuevo,782,La Cumbre [De Sarcillos],R,"23Â°06Â´46.816""N","105Â°00Â´23.867""W",23.113004,-105.00663,2278,F13A49,73,37,36,14,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,47.28974344,0,8+,72,,,51.35973279064912,>30 km
100230119,10,Durango,Dgo.,23,Pueblo Nuevo,119,La Cumbre [De Milpillas],R,"23Â°15Â´02.035""N","105Â°12Â´13.584""W",23.250565,-105.203773,2200,F13A39,135,61,74,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0235,23.773389,-105.3565,59.96755562,0,8+,172,,,60.63318174700298,>30 km
80291197,8,Chihuahua,Chih.,29,Guadalupe y Calvo,1197,La Cumbre,R,"25Â°47Â´50.607""N","106Â°40Â´03.427""W",25.797391,-106.667618,2540,G13C14,13,9,4,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,31.49634004,0,8+,75,,,32.54851335488133,>30 km
80292261,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2261,La Cumbre,R,"26Â°18Â´51.721""N","107Â°40Â´05.357""W",26.314367,-107.668154,1482,G13A71,40,21,19,12,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,41.99334115,0,8+,181,,,46.42846142124505,>30 km
80200033,8,Chihuahua,Chih.,20,ChÃ­nipas,33,La Cumbre,R,"27Â°04Â´59.234""N","108Â°30Â´19.340""W",27.08312,-108.505372,1009,G12B48,42,22,20,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,35.23537564,0,8+,209,,,35.6483627905612,>30 km
100140602,10,Durango,Dgo.,14,Mezquital,602,La Cumbre,R,"22Â°47Â´27.973""N","104Â°37Â´16.402""W",22.791103,-104.621222,1689,F13B52,57,26,31,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,32.72968732,0,8+,51,,,33.0490804562011,>30 km
100230707,10,Durango,Dgo.,23,Pueblo Nuevo,707,La Cueva Mojada,R,"23Â°14Â´31.971""N","105Â°12Â´02.115""W",23.242214,-105.200588,2116,F13A49,14,8,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0235,23.773389,-105.3565,60.94535886,0,8+,131,,,61.624989713347894,>30 km
100230640,10,Durango,Dgo.,23,Pueblo Nuevo,640,La Cueva del Panadero,R,"23Â°10Â´46.396""N","105Â°10Â´34.056""W",23.179554,-105.176126,2321,F13A49,14,5,9,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,61.82313328,0,8+,243,,,62.430797350524514,>30 km
30031675,3,Baja California Sur,BCS,3,La Paz,1675,La Cueva,R,"25Â°00Â´34.447""N","110Â°45Â´41.103""W",25.009569,-110.761418,11,G12D41,12,7,5,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0426,24.399083,-111.11575,76.54004105,0,8+,113,,,78.5768069688513,>30 km
100140506,10,Durango,Dgo.,14,Mezquital,506,La Cueva,R,"22Â°47Â´59.722""N","104Â°38Â´13.451""W",22.799922,-104.637069,1191,F13B52,18,10,8,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,32.21126567,0,8+,18,,,32.60119953731956,>30 km
80070526,8,Chihuahua,Chih.,7,Balleza,526,La Cueva (Tierra Blanca),R,"26Â°49Â´15.263""N","106Â°43Â´27.550""W",26.820906,-106.724319,2318,G13A54,19,11,8,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH5617,26.816942,-107.057278,33.10348177,0,8+,82,,,37.067622542942274,>30 km
140610328,14,Jalisco,Jal.,61,Mezquitic,328,La Cueva,R,"22Â°14Â´58.014""N","104Â°12Â´53.468""W",22.249448,-104.214852,1966,F13B83,19,9,10,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,67.91042232,0,8+,209,,,73.31817670537357,>30 km
80420018,8,Chihuahua,Chih.,42,Manuel Benavides,18,La Cuesta,R,"28Â°53Â´04.697""N","103Â°52Â´18.374""W",28.884638,-103.87177,1161,H13D54,5,3,2,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1359,28.769494,-104.5245,64.97241568,0,8+,150,,,73.78379905328488,>30 km
100340747,10,Durango,Dgo.,34,Tamazula,747,La Cruz de Ocote,R,"24Â°51Â´37.944""N","106Â°36Â´53.190""W",24.86054,-106.614775,2114,G13C55,8,2,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,34.80336609,0,8+,91,,,38.112699328672804,>30 km
100230530,10,Durango,Dgo.,23,Pueblo Nuevo,530,La Cruz [De Milpillas],R,"23Â°12Â´23.025""N","105Â°11Â´00.530""W",23.206396,-105.18348,2275,F13A49,20,10,10,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,64.54936684,0,8+,186,,,65.13194275648515,>30 km
30010486,3,Baja California Sur,BCS,1,ComondÃº,486,La Cruz,R,"25Â°22Â´05.742""N","111Â°16Â´18.181""W",25.368261,-111.271716,291,G12C39,5,4,1,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0421,25.202194,-111.558603,34.25337242,0,8+,172,,,36.900925989178766,>30 km
100350421,10,Durango,Dgo.,35,Tepehuanes,421,La Cruz,R,"25Â°28Â´25.391""N","106Â°30Â´05.778""W",25.473719,-106.501605,2358,G13C35,11,4,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0507,25.4696,-106.9296806,43.05023943,0,8+,183,,,47.655581745023966,>30 km
100340750,10,Durango,Dgo.,34,Tamazula,750,La Cruz,R,"24Â°38Â´31.285""N","106Â°30Â´47.649""W",24.642023,-106.513236,676,G13C65,49,22,27,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,31.01389476,0,8+,216,,,32.17314339688523,>30 km
100350303,10,Durango,Dgo.,35,Tepehuanes,303,La ConcepciÃ³n de las Iglesias (El Pedregal),R,"25Â°31Â´36.544""N","105Â°58Â´27.563""W",25.526817,-105.974322,2261,G13C27,14,8,6,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0634,25.331027,-105.778877,29.27445121,0,8+,179,,,30.796124639263844,>30 km
80070149,8,Chihuahua,Chih.,7,Balleza,149,La ConcepciÃ³n,R,"27Â°08Â´02.821""N","106Â°44Â´20.214""W",27.134117,-106.738948,2104,G13A44,20,9,11,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH4324,27.468212,-106.735372,37.02218407,0,8+,101,,,37.19358577377786,>30 km
100230638,10,Durango,Dgo.,23,Pueblo Nuevo,638,La Colorada,R,"23Â°18Â´18.708""N","105Â°19Â´55.179""W",23.305197,-105.331994,824,F13A39,27,14,13,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU4501,23.701936,-105.578519,50.64258009,0,8+,144,,,51.996857000141986,>30 km
80291573,8,Chihuahua,Chih.,29,Guadalupe y Calvo,1573,La Colonia,R,"25Â°53Â´45.603""N","107Â°12Â´46.245""W",25.896001,-107.212846,612,G13C13,66,34,32,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0717,26.08042223,-106.9535833,33.03542696,0,8+,37,,,35.41801766785093,>30 km
140611176,14,Jalisco,Jal.,61,Mezquitic,1176,La Colmena,R,"22Â°05Â´20.358""N","104Â°03Â´56.515""W",22.088988,-104.065699,1357,F13B83,19,12,7,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,50.6529426,0,8+,100,,,54.420023132571025,>30 km
100340107,10,Durango,Dgo.,34,Tamazula,107,La CofradÃ­a,R,"24Â°32Â´42.255""N","106Â°23Â´47.400""W",24.545071,-106.3965,629,G13C65,45,28,17,14,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,33.17059295,0,8+,57,,,35.85363476240642,>30 km
100141395,10,Durango,Dgo.,14,Mezquital,1395,La CofradÃ­a,R,"22Â°56Â´26.284""N","104Â°48Â´38.020""W",22.940634,-104.810561,1800,F13B51,55,27,28,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,31.07100941,0,8+,213,,,33.152104541804064,>30 km
100370389,10,Durango,Dgo.,37,Topia,389,La Cocha,R,"25Â°11Â´33.101""N","106Â°34Â´02.260""W",25.192528,-106.567294,1374,G13C45,29,15,14,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,27.93502123,0,8+,219,,,30.013701111220524,>30 km
100170152,10,Durango,Dgo.,17,Ocampo,152,La Cimbra,R,"26Â°23Â´55.489""N","106Â°03Â´48.929""W",26.398747,-106.063591,2820,G13A76,21,9,12,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH6372,26.801628,-105.824456,50.59532087,0,8+,13,,,52.15418015276317,>30 km
100090467,10,Durango,Dgo.,9,GuanacevÃ­,467,La Cieneguita,R,"26Â°15Â´45.500""N","106Â°04Â´20.703""W",26.262639,-106.072417,2488,G13A76,9,5,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,38.55414917,0,8+,177,,,39.13077773346703,>30 km
80460221,8,Chihuahua,Chih.,46,Morelos,221,La Cieneguita,R,"26Â°41Â´29.001""N","107Â°45Â´51.037""W",26.691389,-107.764177,1827,G13A61,12,7,5,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,37.49483963,0,8+,167,,,37.69386746486961,>30 km
100370053,10,Durango,Dgo.,37,Topia,53,La Cieneguita,R,"25Â°17Â´04.319""N","106Â°35Â´35.211""W",25.284533,-106.593114,2219,G13C35,17,9,8,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,36.43091348,0,8+,211,,,38.47378837921142,>30 km
80070037,8,Chihuahua,Chih.,7,Balleza,37,La Cieneguita,R,"26Â°35Â´14.554""N","106Â°25Â´57.716""W",26.587376,-106.432698,2408,G13A65,56,24,32,11,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0369,26.954838,-106.34788,41.57944956,0,8+,6,,,41.981429392035764,>30 km
100341095,10,Durango,Dgo.,34,Tamazula,1095,La Cieneguita,R,"24Â°44Â´20.434""N","106Â°40Â´25.310""W",24.739009,-106.673697,632,G13C64,59,41,18,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,35.8144643,0,8+,223,,,38.075264892691614,>30 km
100190019,10,Durango,Dgo.,19,OtÃ¡ez,19,La Cieneguita,R,"24Â°40Â´21.588""N","106Â°11Â´43.418""W",24.672663,-106.195394,1444,G13C66,110,58,52,21,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,44.46078479,0,8+,84,,,45.143159024246685,>30 km
100100007,10,Durango,Dgo.,10,Hidalgo,7,La Cieneguilla,R,"25Â°38Â´35.270""N","104Â°39Â´29.506""W",25.64313,-104.658196,1930,G13D22,24,14,10,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1677,25.756083,-104.903719,27.63835811,0,8+,138,,,30.08523119150636,>30 km
100340942,10,Durango,Dgo.,34,Tamazula,942,La CiÃ©nega del Tule,R,"24Â°43Â´04.000""N","106Â°40Â´59.357""W",24.717777,-106.683154,540,G13C64,184,99,85,32,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,33.67222675,0,8+,211,,,33.84217566053746,>30 km
100341000,10,Durango,Dgo.,34,Tamazula,1000,La CiÃ©nega de los Camberos,R,"24Â°42Â´50.940""N","106Â°37Â´48.252""W",24.71415,-106.630069,628,G13C65,62,35,27,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,33.82315213,0,8+,5,,,34.10139353598432,>30 km
100341075,10,Durango,Dgo.,34,Tamazula,1075,La CiÃ©nega de los Caballos,R,"24Â°51Â´25.698""N","106Â°36Â´52.347""W",24.857138,-106.614541,2116,G13C55,26,14,12,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,34.9301239,0,8+,227,,,38.23345948452382,>30 km
80460307,8,Chihuahua,Chih.,46,Morelos,307,La CiÃ©nega de la Cruz,R,"26Â°34Â´01.230""N","107Â°49Â´19.377""W",26.567008,-107.822049,2108,G13A61,7,3,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2520,26.61647222,-108.3035833,48.27806989,0,8+,77,,,53.88646844633089,>30 km
100230704,10,Durango,Dgo.,23,Pueblo Nuevo,704,La CiÃ©nega [1 de la Cumbre de Milpillas],R,"23Â°16Â´49.589""N","105Â°11Â´40.832""W",23.280441,-105.194675,2095,F13A39,17,9,8,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0235,23.773389,-105.3565,57.04099217,0,8+,96,,,57.75620842768072,>30 km
80651575,8,Chihuahua,Chih.,65,Urique,1575,La CiÃ©nega,R,"27Â°10Â´40.419""N","108Â°11Â´47.215""W",27.177894,-108.196448,1542,G12B49,10,3,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,32.51099726,0,8+,97,,,34.53598426974235,>30 km
140611041,14,Jalisco,Jal.,61,Mezquitic,1041,La CiÃ©nega,R,"22Â°18Â´24.677""N","104Â°02Â´19.955""W",22.306855,-104.038876,2245,F13B73,11,5,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,49.53518486,0,8+,215,,,53.51446966890345,>30 km
80291933,8,Chihuahua,Chih.,29,Guadalupe y Calvo,1933,La CiÃ©nega,R,"26Â°09Â´06.423""N","107Â°31Â´27.812""W",26.151784,-107.524392,1427,G13A82,12,7,5,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,31.25301895,0,8+,204,,,31.421277603962245,>30 km
100260565,10,Durango,Dgo.,26,San Dimas,565,La CiÃ©nega,R,"24Â°14Â´50.022""N","105Â°28Â´27.924""W",24.247228,-105.474423,2367,G13C88,12,5,7,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0266,23.92608889,-105.3410445,38.06712113,0,8+,91,,,38.70994375495108,>30 km
80291338,8,Chihuahua,Chih.,29,Guadalupe y Calvo,1338,La CiÃ©nega,R,"26Â°23Â´01.725""N","106Â°56Â´31.958""W",26.383812,-106.94221,2546,G13A74,14,5,9,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2750,26.09427,-106.963681,32.15049249,0,8+,167,,,32.32031484690113,>30 km
100141590,10,Durango,Dgo.,14,Mezquital,1590,La CiÃ©nega,R,"22Â°25Â´38.621""N","104Â°20Â´29.232""W",22.427394,-104.341453,2443,F13B72,17,7,10,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,75.11211927,0,8+,11,,,75.98626413184674,>30 km
100140961,10,Durango,Dgo.,14,Mezquital,961,La CiÃ©nega,R,"22Â°58Â´20.646""N","104Â°49Â´07.751""W",22.972401,-104.818819,1784,F13B51,26,15,11,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,30.27807647,0,8+,231,,,32.52606940226259,>30 km
140611042,14,Jalisco,Jal.,61,Mezquitic,1042,La CiÃ©nega,R,"22Â°18Â´38.597""N","104Â°12Â´34.165""W",22.310721,-104.20949,1926,F13B73,29,12,17,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,67.11905083,0,8+,32,,,72.51152063570801,>30 km
100140652,10,Durango,Dgo.,14,Mezquital,652,La CiÃ©nega,R,"22Â°46Â´39.068""N","104Â°42Â´13.015""W",22.777518,-104.703615,1897,F13B51,30,12,18,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,37.01535668,0,8+,86,,,37.787194315891,>30 km
100141392,10,Durango,Dgo.,14,Mezquital,1392,La CiÃ©nega,R,"22Â°48Â´53.287""N","104Â°42Â´11.934""W",22.814802,-104.703315,2107,F13B51,46,22,24,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,33.33061515,0,8+,212,,,34.144674656432194,>30 km
100141391,10,Durango,Dgo.,14,Mezquital,1391,La CiÃ©nega,R,"23Â°02Â´01.668""N","104Â°51Â´03.233""W",23.033796,-104.850898,1862,F13B41,93,48,45,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,31.57850041,0,8+,224,,,34.24198438642033,>30 km
80070906,8,Chihuahua,Chih.,7,Balleza,906,La Cienega,R,"26Â°34Â´19.998""N","106Â°39Â´39.174""W",26.572221,-106.660882,2716,G13A65,37,20,17,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH5617,26.816942,-107.057278,47.86968009,0,8+,84,,,51.85865309356792,>30 km
80080393,8,Chihuahua,Chih.,8,Batopilas de Manuel GÃ³mez MorÃ­n,393,La Cidra,R,"26Â°46Â´06.319""N","107Â°49Â´23.958""W",26.768421,-107.823321,681,G13A51,31,16,15,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,30.10638344,0,8+,172,,,30.54410285753823,>30 km
80460624,8,Chihuahua,Chih.,46,Morelos,624,La Chirimoya,R,"26Â°22Â´39.959""N","107Â°54Â´48.907""W",26.377766,-107.913585,1139,G13A71,51,27,24,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2522,26.37952778,-108.35475,44.02628599,0,8+,97,,,49.11087940098096,>30 km
80292234,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2234,La Chatilla,R,"26Â°20Â´59.071""N","107Â°41Â´59.913""W",26.349742,-107.699976,697,G13A71,14,8,6,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,44.06847287,0,8+,226,,,48.97390999460394,>30 km
100140520,10,Durango,Dgo.,14,Mezquital,520,La Ceja,R,"22Â°52Â´02.706""N","104Â°22Â´06.959""W",22.867418,-104.368599,2301,F13B52,13,7,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,29.65037072,0,8+,103,,,30.72929401324867,>30 km
80460916,8,Chihuahua,Chih.,46,Morelos,916,La Ceja,R,"26Â°35Â´30.064""N","107Â°34Â´48.750""W",26.591684,-107.580208,1170,G13A62,18,8,10,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,35.9666392,0,8+,103,,,39.2040002940696,>30 km
140190026,14,Jalisco,Jal.,19,BolaÃ±os,26,La Ceja,R,"21Â°50Â´25.026""N","103Â°58Â´33.019""W",21.840285,-103.975838,1632,F13D14,30,12,18,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,42.91536834,0,8+,182,,,45.83917691782965,>30 km
100141218,10,Durango,Dgo.,14,Mezquital,1218,La Ceja,R,"22Â°43Â´11.776""N","104Â°16Â´24.739""W",22.719937,-104.273538,2800,F13B63,71,37,34,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,48.58882765,0,8+,132,,,50.16397108740926,>30 km
120480554,12,Guerrero,Gro.,48,PetatlÃ¡n,554,La Ceiba (La Ceiba de San JosÃ©),R,"17Â°42Â´45.264""N","101Â°02Â´46.913""W",17.712573,-101.046364,946,E14C23,64,30,34,11,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR6057,17.541425,-101.260272,29.56582056,0,8+,181,,,30.49604651875337,>30 km
140611147,14,Jalisco,Jal.,61,Mezquitic,1147,La Cebolleta,R,"22Â°18Â´34.947""N","104Â°17Â´32.178""W",22.309708,-104.292271,2301,F13B73,66,32,34,17,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,75.64627383,0,8+,9,,,81.7241382731654,>30 km
80070409,8,Chihuahua,Chih.,7,Balleza,409,La Cebolla,R,"26Â°30Â´54.620""N","106Â°28Â´13.565""W",26.515172,-106.470434,2539,G13A65,178,92,86,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0369,26.954838,-106.34788,50.21731211,0,8+,163,,,50.80946194984788,>30 km
100350328,10,Durango,Dgo.,35,Tepehuanes,328,La Cebadilla,R,"25Â°37Â´50.791""N","106Â°19Â´03.753""W",25.630775,-106.317709,2482,G13C26,16,10,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,49.1223911,0,8+,191,,,52.222263874285254,>30 km
80651808,8,Chihuahua,Chih.,65,Urique,1808,La Carreta,R,"27Â°04Â´11.140""N","108Â°00Â´47.110""W",27.06976,-108.013086,1515,G12B49,7,5,2,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,27.74866734,0,8+,238,,,31.053088452163415,>30 km
80650399,8,Chihuahua,Chih.,65,Urique,399,La Carreta,R,"27Â°02Â´38.613""N","108Â°06Â´54.281""W",27.044059,-108.115078,1308,G12B49,9,5,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,37.53768425,0,8+,241,,,42.10592704705169,>30 km
120730031,12,Guerrero,Gro.,73,ZirÃ¡ndaro,31,La Carrerita,R,"18Â°25Â´16.054""N","101Â°23Â´55.049""W",18.421125,-101.398624,308,E14A72,75,40,35,23,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI7606,18.662813,-101.646217,37.40255979,0,8+,29,,,38.516620743774524,>30 km
80651659,8,Chihuahua,Chih.,65,Urique,1659,La Carbonera,R,"27Â°13Â´31.434""N","107Â°58Â´54.666""W",27.225398,-107.981851,2163,G13A41,10,6,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1693,27.49563,-107.891744,31.24307036,0,8+,105,,,31.710495163822564,>30 km
140611166,14,Jalisco,Jal.,61,Mezquitic,1166,La Capilla,R,"22Â°09Â´59.829""N","104Â°03Â´47.714""W",22.166619,-104.063254,1428,F13B83,56,30,26,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,53.09320574,0,8+,189,,,56.70061785033951,>30 km
